Total cases,New cases per day,Date
5022652,816,2022-12-20
5023636,984,2022-12-21
5024494,858,2022-12-22
5025396,902,2022-12-23
5026162,766,2022-12-24
5026771,609,2022-12-25
5027251,480,2022-12-26
5027674,423,2022-12-27
5028154,480,2022-12-28
5028833,679,2022-12-29
5029416,583,2022-12-30
5029929,513,2022-12-31
5030349,420,2023-01-01
5030709,360,2023-01-02
5031042,333,2023-01-03
5031475,433,2023-01-04
5032046,571,2023-01-05
5032589,543,2023-01-06
5033160,571,2023-01-07
